v(ω₀)|α↓|ω→	0.1 ω₀	0.2 ω₀	0.3 ω₀	0.4 ω₀	0.5 ω₀	0.6 ω₀	0.7 ω₀	0.8 ω₀	0.9 ω₀	1.0 ω₀	1.1 ω₀	1.2 ω₀	1.3 ω₀	1.4 ω₀	1.5 ω₀	1.6 ω₀	1.7 ω₀	1.8 ω₀	1.9 ω₀	2.0 ω₀
1.5	0.5943522739879407	0.7952370009130112	1.0711083064683193	1.3444000581844127	1.6077676535547885	1.8604847058075178	2.1030960133572636	2.336434612845194	2.561357631497343	2.7786653563237507	2.9890789127189246	3.1932387736042003	3.391710690358424	3.584993853992667	3.7735292159067684	3.95770717375004	4.1378743695234315	4.3143395769627	4.487378747617589	4.657239315861808
1.6	0.6739130160445902	0.8298225387374938	1.0972990281462378	1.3680979980310597	1.6304030832953451	1.882552488305154	2.1248016495672903	2.357873916862367	2.5825796296172756	2.7996975780864672	3.0099385076567646	3.2139376943008373	3.412258203432758	3.605397784205087	3.7937965678484815	3.9778444407727878	4.157887683902548	4.334234779737698	4.50716141865931	4.676914785219468
1.7	0.7659316540508578	0.8716108520421508	1.126829440099483	1.3939647971049227	1.6546680992595073	1.9059372842796751	2.147617371386483	2.3802744679141075	2.604649759515766	2.821488592543744	3.0314843194686993	3.235262595854219	3.4333808505409458	3.6263333337912185	3.8145578709672368	3.998442732935822	4.178332999114981	4.354536208445582	4.52732727533756	4.696952722440717
1.8	0.8682524153150843	0.9225592970735601	1.1604127455076148	1.4223474239338776	1.6807701673467568	1.9307783797589235	2.1716435897065365	2.40371218725297	2.627627422136425	2.8440860903817535	3.0537554212159304	3.2572460203632927	3.4551061051431353	3.6478239642033	3.8358333577270827	4.019519646444701	4.199225732032291	4.375257458471351	4.547888375729576	4.7173638767736445
1.9	0.9792089788222074	0.984785616596409	1.1989403832252412	1.4536645853380281	1.7089517073614546	1.9572346485150918	2.1969927613379503	2.4282708986778334	2.651577453785912	2.86754163800049	3.0767937292002268	3.279922644143379	3.477463073214616	3.669894405441584	3.85764425945652	4.041093572886976	4.220581938942346	4.396412643416658	4.568857200796788	4.738159344559261
2.0	1.0975965940914714	1.0601104023692556	1.243509523106079	1.4884215747482017	1.739496460095327	1.9854875811809878	2.2237909725370346	2.4540432173225915	2.6765706521761086	2.8919110015589924	3.100644208691328	3.3033294112956284	3.5004825813494933	3.692570714737543	3.8800128455727285	4.06318372535895	4.242418332734136	4.418016406111685	4.590246661105004	4.759350572953667
2.1	1.2224047415771044	1.1494388783103204	1.295427821126315	1.5272258816069981	1.7727366041281143	2.0157446561159365	2.2521796733913075	2.481131505873247	2.702684332422218	2.9172544835992142	3.1253550840200974	3.327505667768656	3.524197263593444	3.715880333247178	3.9029624606183697	4.085810162454317	4.264752298107008	4.440083927858923	4.612070101989619	4.780949362296624
2.2	1.3525811626294164	1.2523640000416316	1.356163113088455	1.5708007858483664	1.809060258631277	2.048242967075918	2.2823175305005874	2.509648881317187	2.730002902836586	2.9436372656835754	3.150978048617729	3.352493292854022	3.5486416448478937	3.7398521392088613	3.9265175579811684	4.108993809281894	4.287601904183451	4.462630935438156	4.634341306804996	4.802967866851705
2.3	1.4869135388899386	1.3672944253102965	1.4271934425879453	1.619991145170732	1.8489185352719355	2.0832529115634815	2.314382329439223	2.5397202409194777	2.758618443699306	2.971129747091733	3.1775684687389947	3.3783368240061806	3.5738522180614245	3.7645164956303994	3.9507037289288935	4.132756474525006	4.31098591380117	4.485673705336286	4.657074497857164	4.825418593610879
2.4	1.6240453863157112	1.491932741247834	1.5097255177881908	1.6757508464256783	1.8928304895815713	2.121081558972226	2.3485728020417085	2.5714832547691255	2.788631262823609	2.9998078650672113	3.2051855722131704	3.4050835695464565	3.5998675116547663	3.789905290113404	3.975547725305498	4.157120862380192	4.334923788653841	4.509229064596597	4.680284334574145	4.848314398831181
2.5	1.7625911311234006	1.6237307325564734	1.6043172894072528	1.739095500423645	1.9413830303898365	2.162075025037219	2.3851101679609648	2.605089241431166	2.82015038884097	3.0297533760829687	3.233892610522911	3.4327837021754304	3.6267281427006823	3.816051963878808	4.001077473911213	4.182110578008849	4.359435689317511	4.533314387600025	4.703985908413129	4.871668481937945
2.6	1.9012796968811863	1.7601882936216127	1.7105503950497445	1.8110002639096372	1.9952210103793813	2.206618741431483	2.424239055051096	2.6407038000458303	2.853293945764827	3.061054069793003	3.2637569786915743	3.4614903242218924	3.654476850288412	3.84299152643542	4.02732208022068	4.207750124915102	4.384542469067274	4.557947588007034	4.728194733955361	4.89549437639455
